QF0101_r01	QF0101_r01.g.vcf.gz
QF0202_r80	QF0202_r80.g.vcf.gz
QF0202_r81	QF0202_r81.g.vcf.gz
QF0202_r82	QF0202_r82.g.vcf.gz
QF0202_r83	QF0202_r83.g.vcf.gz
QF0202_r84	QF0202_r84.g.vcf.gz
QF0202_r85	QF0202_r85.g.vcf.gz
QF0202_r86	QF0202_r86.g.vcf.gz
QF0202_r87	QF0202_r87.g.vcf.gz
QF0202_r88	QF0202_r88.g.vcf.gz
QF0202_r89	QF0202_r89.g.vcf.gz
QF0202_r90	QF0202_r90.g.vcf.gz
QF0202_r91	QF0202_r91.g.vcf.gz
QF0202_r92	QF0202_r92.g.vcf.gz
QF0202_r93	QF0202_r93.g.vcf.gz
QF0202_r94	QF0202_r94.g.vcf.gz
QF0202_r95	QF0202_r95.g.vcf.gz
QF0202_r96	QF0202_r96.g.vcf.gz
QF0203_r01	QF0203_r01.g.vcf.gz
QF0203_r02	QF0203_r02.g.vcf.gz
QF0203_r03	QF0203_r03.g.vcf.gz
QF0203_r04	QF0203_r04.g.vcf.gz
QF0203_r05	QF0203_r05.g.vcf.gz
QF0203_r06	QF0203_r06.g.vcf.gz
QF0203_r07	QF0203_r07.g.vcf.gz
QF0203_r08	QF0203_r08.g.vcf.gz
QF0203_r09	QF0203_r09.g.vcf.gz
QF0203_r10	QF0203_r10.g.vcf.gz
QF0203_r11	QF0203_r11.g.vcf.gz
QF0203_r12	QF0203_r12.g.vcf.gz
QF0203_r13	QF0203_r13.g.vcf.gz
QF0203_r14	QF0203_r14.g.vcf.gz
QF0203_r15	QF0203_r15.g.vcf.gz
QF0203_r16	QF0203_r16.g.vcf.gz
QF0203_r17	QF0203_r17.g.vcf.gz
QF0203_r18	QF0203_r18.g.vcf.gz
QF0203_r19	QF0203_r19.g.vcf.gz
QF0203_r20	QF0203_r20.g.vcf.gz
QF0203_r21	QF0203_r21.g.vcf.gz
QF0203_r22	QF0203_r22.g.vcf.gz
QF0203_r23	QF0203_r23.g.vcf.gz
QF0203_r24	QF0203_r24.g.vcf.gz
QF0203_r25	QF0203_r25.g.vcf.gz
QF0203_r26	QF0203_r26.g.vcf.gz
QF0203_r27	QF0203_r27.g.vcf.gz
QF0203_r28	QF0203_r28.g.vcf.gz
QF0203_r29	QF0203_r29.g.vcf.gz
QF0203_r30	QF0203_r30.g.vcf.gz
QF0203_r31	QF0203_r31.g.vcf.gz
QF0203_r32	QF0203_r32.g.vcf.gz
QF0203_r33	QF0203_r33.g.vcf.gz
QF0203_r34	QF0203_r34.g.vcf.gz
QF0203_r35	QF0203_r35.g.vcf.gz
QF0203_r36	QF0203_r36.g.vcf.gz
QF0203_r37	QF0203_r37.g.vcf.gz
QF0203_r38	QF0203_r38.g.vcf.gz
QF0203_r39	QF0203_r39.g.vcf.gz
QF0203_r40	QF0203_r40.g.vcf.gz
QF0203_r41	QF0203_r41.g.vcf.gz
QF0203_r42	QF0203_r42.g.vcf.gz
QF0203_r43	QF0203_r43.g.vcf.gz
QF0203_r44	QF0203_r44.g.vcf.gz
QF0203_r45	QF0203_r45.g.vcf.gz
QF0203_r46	QF0203_r46.g.vcf.gz
QF0203_r47	QF0203_r47.g.vcf.gz
QF0203_r48	QF0203_r48.g.vcf.gz
QF0203_r49	QF0203_r49.g.vcf.gz
QF0203_r50	QF0203_r50.g.vcf.gz
QF0203_r51	QF0203_r51.g.vcf.gz
QF0203_r52	QF0203_r52.g.vcf.gz
QF0203_r53	QF0203_r53.g.vcf.gz
QF0203_r54	QF0203_r54.g.vcf.gz
QF0203_r55	QF0203_r55.g.vcf.gz
QF0203_r56	QF0203_r56.g.vcf.gz
QF0203_r57	QF0203_r57.g.vcf.gz
QF0203_r58	QF0203_r58.g.vcf.gz
QF0203_r59	QF0203_r59.g.vcf.gz
QF0203_r60	QF0203_r60.g.vcf.gz
QF0203_r61	QF0203_r61.g.vcf.gz
QF0203_r62	QF0203_r62.g.vcf.gz
QF0203_r63	QF0203_r63.g.vcf.gz
QF0203_r64	QF0203_r64.g.vcf.gz
QF0203_r65	QF0203_r65.g.vcf.gz
QF0203_r66	QF0203_r66.g.vcf.gz
QF0203_r67	QF0203_r67.g.vcf.gz
QF0203_r68	QF0203_r68.g.vcf.gz
QF0203_r69	QF0203_r69.g.vcf.gz
QF0203_r70	QF0203_r70.g.vcf.gz
QF0203_r71	QF0203_r71.g.vcf.gz
QF0203_r72	QF0203_r72.g.vcf.gz
QF0203_r73	QF0203_r73.g.vcf.gz
QF0203_r74	QF0203_r74.g.vcf.gz
QF0203_r75	QF0203_r75.g.vcf.gz
QF0203_r76	QF0203_r76.g.vcf.gz
QF0203_r77	QF0203_r77.g.vcf.gz
QF0203_r78	QF0203_r78.g.vcf.gz
QF0203_r79	QF0203_r79.g.vcf.gz
QF0203_r80	QF0203_r80.g.vcf.gz
QF0203_r81	QF0203_r81.g.vcf.gz
QF0203_r82	QF0203_r82.g.vcf.gz
QF0203_r83	QF0203_r83.g.vcf.gz
QF0203_r84	QF0203_r84.g.vcf.gz
QF0203_r85	QF0203_r85.g.vcf.gz
QF0203_r86	QF0203_r86.g.vcf.gz
QF0203_r87	QF0203_r87.g.vcf.gz
QF0203_r88	QF0203_r88.g.vcf.gz
QF0203_r89	QF0203_r89.g.vcf.gz
QF0203_r90	QF0203_r90.g.vcf.gz
QF0203_r91	QF0203_r91.g.vcf.gz
QF0203_r92	QF0203_r92.g.vcf.gz
QF0203_r93	QF0203_r93.g.vcf.gz
QF0203_r94	QF0203_r94.g.vcf.gz
QF0203_r95	QF0203_r95.g.vcf.gz
QF0203_r96	QF0203_r96.g.vcf.gz
QF0204_r01	QF0204_r01.g.vcf.gz
QF0204_r02	QF0204_r02.g.vcf.gz
QF0204_r03	QF0204_r03.g.vcf.gz
QF0204_r04	QF0204_r04.g.vcf.gz
QF0204_r05	QF0204_r05.g.vcf.gz
QF0204_r06	QF0204_r06.g.vcf.gz
QF0204_r07	QF0204_r07.g.vcf.gz
QF0204_r08	QF0204_r08.g.vcf.gz
QF0204_r09	QF0204_r09.g.vcf.gz
QF0204_r10	QF0204_r10.g.vcf.gz
QF0204_r11	QF0204_r11.g.vcf.gz
QF0204_r12	QF0204_r12.g.vcf.gz
QF0204_r13	QF0204_r13.g.vcf.gz
QF0204_r14	QF0204_r14.g.vcf.gz
QF0204_r15	QF0204_r15.g.vcf.gz
QF0204_r16	QF0204_r16.g.vcf.gz
QF0204_r17	QF0204_r17.g.vcf.gz
QF0204_r18	QF0204_r18.g.vcf.gz
QF0204_r19	QF0204_r19.g.vcf.gz
QF0204_r20	QF0204_r20.g.vcf.gz
QF0204_r21	QF0204_r21.g.vcf.gz
QF0204_r22	QF0204_r22.g.vcf.gz
QF0204_r23	QF0204_r23.g.vcf.gz
QF0204_r24	QF0204_r24.g.vcf.gz
QF0204_r25	QF0204_r25.g.vcf.gz
QF0204_r26	QF0204_r26.g.vcf.gz
QF0204_r27	QF0204_r27.g.vcf.gz
QF0204_r28	QF0204_r28.g.vcf.gz
QF0204_r29	QF0204_r29.g.vcf.gz
QF0204_r30	QF0204_r30.g.vcf.gz
QF0204_r31	QF0204_r31.g.vcf.gz
QF0204_r32	QF0204_r32.g.vcf.gz
QF0204_r33	QF0204_r33.g.vcf.gz
QF0204_r34	QF0204_r34.g.vcf.gz
QF0204_r35	QF0204_r35.g.vcf.gz
QF0204_r36	QF0204_r36.g.vcf.gz
QF0204_r37	QF0204_r37.g.vcf.gz
QF0204_r38	QF0204_r38.g.vcf.gz
QF0204_r39	QF0204_r39.g.vcf.gz
QF0204_r40	QF0204_r40.g.vcf.gz
QF0204_r41	QF0204_r41.g.vcf.gz
QF0204_r42	QF0204_r42.g.vcf.gz
QF0204_r43	QF0204_r43.g.vcf.gz
QF0204_r44	QF0204_r44.g.vcf.gz
QF0204_r45	QF0204_r45.g.vcf.gz
QF0204_r46	QF0204_r46.g.vcf.gz
QF0204_r47	QF0204_r47.g.vcf.gz
QF0204_r48	QF0204_r48.g.vcf.gz
QF0204_r49	QF0204_r49.g.vcf.gz
QF0204_r50	QF0204_r50.g.vcf.gz
QF0204_r51	QF0204_r51.g.vcf.gz
QF0204_r52	QF0204_r52.g.vcf.gz
QF0204_r53	QF0204_r53.g.vcf.gz
QF0204_r54	QF0204_r54.g.vcf.gz
QF0204_r55	QF0204_r55.g.vcf.gz
QF0204_r56	QF0204_r56.g.vcf.gz
QF0204_r57	QF0204_r57.g.vcf.gz
QF0204_r58	QF0204_r58.g.vcf.gz
QF0204_r59	QF0204_r59.g.vcf.gz
QF0204_r60	QF0204_r60.g.vcf.gz
QF0204_r61	QF0204_r61.g.vcf.gz
QF0204_r62	QF0204_r62.g.vcf.gz
QF0204_r63	QF0204_r63.g.vcf.gz
QF0204_r64	QF0204_r64.g.vcf.gz
QF0204_r65	QF0204_r65.g.vcf.gz
QF0204_r66	QF0204_r66.g.vcf.gz
QF0204_r67	QF0204_r67.g.vcf.gz
QF0204_r68	QF0204_r68.g.vcf.gz
QF0204_r69	QF0204_r69.g.vcf.gz
QF0204_r70	QF0204_r70.g.vcf.gz
QF0204_r71	QF0204_r71.g.vcf.gz
QF0204_r72	QF0204_r72.g.vcf.gz
QF0204_r73	QF0204_r73.g.vcf.gz
QF0204_r74	QF0204_r74.g.vcf.gz
QF0204_r75	QF0204_r75.g.vcf.gz
QF0204_r76	QF0204_r76.g.vcf.gz
QF0204_r77	QF0204_r77.g.vcf.gz
QF0204_r78	QF0204_r78.g.vcf.gz
QF0204_r79	QF0204_r79.g.vcf.gz
QF0204_r80	QF0204_r80.g.vcf.gz
QF0204_r81	QF0204_r81.g.vcf.gz
QF0204_r82	QF0204_r82.g.vcf.gz
QF0204_r83	QF0204_r83.g.vcf.gz
QF0204_r84	QF0204_r84.g.vcf.gz
QF0204_r85	QF0204_r85.g.vcf.gz
QF0204_r86	QF0204_r86.g.vcf.gz
QF0204_r87	QF0204_r87.g.vcf.gz
QF0204_r88	QF0204_r88.g.vcf.gz
QF0204_r89	QF0204_r89.g.vcf.gz
QF0204_r90	QF0204_r90.g.vcf.gz
QF0204_r91	QF0204_r91.g.vcf.gz
QF0204_r92	QF0204_r92.g.vcf.gz
QF0204_r93	QF0204_r93.g.vcf.gz
QF0204_r94	QF0204_r94.g.vcf.gz
QF0204_r95	QF0204_r95.g.vcf.gz
QF0204_r96	QF0204_r96.g.vcf.gz
QF0301_r01	QF0301_r01.g.vcf.gz
QF0301_r02	QF0301_r02.g.vcf.gz
QF0301_r03	QF0301_r03.g.vcf.gz
QF0301_r04	QF0301_r04.g.vcf.gz
QF0301_r05	QF0301_r05.g.vcf.gz
QF0301_r06	QF0301_r06.g.vcf.gz
QF0301_r07	QF0301_r07.g.vcf.gz
QF0301_r08	QF0301_r08.g.vcf.gz
QF0301_r09	QF0301_r09.g.vcf.gz
QF0301_r10	QF0301_r10.g.vcf.gz
QF0301_r11	QF0301_r11.g.vcf.gz
QF0301_r12	QF0301_r12.g.vcf.gz
QF0301_r13	QF0301_r13.g.vcf.gz
QF0301_r14	QF0301_r14.g.vcf.gz
QF0301_r15	QF0301_r15.g.vcf.gz
QF0301_r16	QF0301_r16.g.vcf.gz
QF0301_r17	QF0301_r17.g.vcf.gz
QF0301_r18	QF0301_r18.g.vcf.gz
QF0301_r19	QF0301_r19.g.vcf.gz
QF0301_r20	QF0301_r20.g.vcf.gz
QF0301_r21	QF0301_r21.g.vcf.gz
QF0301_r22	QF0301_r22.g.vcf.gz
QF0301_r23	QF0301_r23.g.vcf.gz
QF0301_r24	QF0301_r24.g.vcf.gz
QF0301_r25	QF0301_r25.g.vcf.gz
QF0301_r26	QF0301_r26.g.vcf.gz
QF0301_r27	QF0301_r27.g.vcf.gz
QF0301_r28	QF0301_r28.g.vcf.gz
QF0301_r29	QF0301_r29.g.vcf.gz
QF0301_r30	QF0301_r30.g.vcf.gz
QF0301_r31	QF0301_r31.g.vcf.gz
QF0301_r32	QF0301_r32.g.vcf.gz
QF0301_r33	QF0301_r33.g.vcf.gz
QF0301_r34	QF0301_r34.g.vcf.gz
QF0301_r35	QF0301_r35.g.vcf.gz
QF0301_r36	QF0301_r36.g.vcf.gz
QF0301_r37	QF0301_r37.g.vcf.gz
QF0301_r38	QF0301_r38.g.vcf.gz
QF0301_r39	QF0301_r39.g.vcf.gz
QF0301_r40	QF0301_r40.g.vcf.gz
QF0301_r41	QF0301_r41.g.vcf.gz
QF0301_r42	QF0301_r42.g.vcf.gz
QF0301_r43	QF0301_r43.g.vcf.gz
QF0301_r44	QF0301_r44.g.vcf.gz
QF0301_r45	QF0301_r45.g.vcf.gz
QF0301_r46	QF0301_r46.g.vcf.gz
QF0301_r47	QF0301_r47.g.vcf.gz
QF0301_r48	QF0301_r48.g.vcf.gz
QF0301_r49	QF0301_r49.g.vcf.gz
QF0301_r50	QF0301_r50.g.vcf.gz
QF0301_r51	QF0301_r51.g.vcf.gz
QF0301_r52	QF0301_r52.g.vcf.gz
QF0301_r53	QF0301_r53.g.vcf.gz
QF0301_r54	QF0301_r54.g.vcf.gz
QF0301_r55	QF0301_r55.g.vcf.gz
QF0301_r56	QF0301_r56.g.vcf.gz
QF0301_r57	QF0301_r57.g.vcf.gz
QF0301_r58	QF0301_r58.g.vcf.gz
QF0301_r59	QF0301_r59.g.vcf.gz
QF0301_r60	QF0301_r60.g.vcf.gz
QF0301_r61	QF0301_r61.g.vcf.gz
QF0301_r62	QF0301_r62.g.vcf.gz
QF0301_r63	QF0301_r63.g.vcf.gz
QF0301_r64	QF0301_r64.g.vcf.gz
QF0301_r65	QF0301_r65.g.vcf.gz
QF0301_r66	QF0301_r66.g.vcf.gz
QF0301_r67	QF0301_r67.g.vcf.gz
QF0301_r68	QF0301_r68.g.vcf.gz
QF0301_r69	QF0301_r69.g.vcf.gz
QF0301_r70	QF0301_r70.g.vcf.gz
QF0301_r71	QF0301_r71.g.vcf.gz
QF0301_r72	QF0301_r72.g.vcf.gz
QF0301_r73	QF0301_r73.g.vcf.gz
QF0301_r74	QF0301_r74.g.vcf.gz
QF0301_r75	QF0301_r75.g.vcf.gz
QF0301_r76	QF0301_r76.g.vcf.gz
QF0301_r77	QF0301_r77.g.vcf.gz
QF0301_r78	QF0301_r78.g.vcf.gz
QF0301_r79	QF0301_r79.g.vcf.gz
QF0301_r80	QF0301_r80.g.vcf.gz
QF0301_r81	QF0301_r81.g.vcf.gz
QF0301_r82	QF0301_r82.g.vcf.gz
QF0301_r83	QF0301_r83.g.vcf.gz
QF0301_r84	QF0301_r84.g.vcf.gz
QF0301_r85	QF0301_r85.g.vcf.gz
QF0301_r86	QF0301_r86.g.vcf.gz
QF0301_r87	QF0301_r87.g.vcf.gz
QF0301_r88	QF0301_r88.g.vcf.gz
QF0301_r89	QF0301_r89.g.vcf.gz
QF0301_r90	QF0301_r90.g.vcf.gz
QF0301_r91	QF0301_r91.g.vcf.gz
QF0301_r92	QF0301_r92.g.vcf.gz
QF0301_r93	QF0301_r93.g.vcf.gz
QF0301_r94	QF0301_r94.g.vcf.gz
QF0301_r95	QF0301_r95.g.vcf.gz
QF0301_r96	QF0301_r96.g.vcf.gz
QF0302_r01	QF0302_r01.g.vcf.gz
QF0302_r02	QF0302_r02.g.vcf.gz
QF0302_r03	QF0302_r03.g.vcf.gz
QF0302_r04	QF0302_r04.g.vcf.gz
QF0302_r05	QF0302_r05.g.vcf.gz
QF0302_r06	QF0302_r06.g.vcf.gz
QF0302_r07	QF0302_r07.g.vcf.gz
QF0302_r08	QF0302_r08.g.vcf.gz
QF0302_r09	QF0302_r09.g.vcf.gz
QF0302_r10	QF0302_r10.g.vcf.gz
QF0302_r11	QF0302_r11.g.vcf.gz
QF0302_r12	QF0302_r12.g.vcf.gz
QF0302_r13	QF0302_r13.g.vcf.gz
QF0302_r14	QF0302_r14.g.vcf.gz
QF0302_r15	QF0302_r15.g.vcf.gz
QF0302_r16	QF0302_r16.g.vcf.gz
QF0302_r17	QF0302_r17.g.vcf.gz
QF0302_r18	QF0302_r18.g.vcf.gz
QF0302_r19	QF0302_r19.g.vcf.gz
QF0302_r20	QF0302_r20.g.vcf.gz
QF0302_r21	QF0302_r21.g.vcf.gz
QF0302_r22	QF0302_r22.g.vcf.gz
QF0302_r23	QF0302_r23.g.vcf.gz
QF0302_r24	QF0302_r24.g.vcf.gz
QF0302_r25	QF0302_r25.g.vcf.gz
QF0302_r26	QF0302_r26.g.vcf.gz
QF0302_r27	QF0302_r27.g.vcf.gz
QF0302_r28	QF0302_r28.g.vcf.gz
QF0302_r29	QF0302_r29.g.vcf.gz
QF0302_r30	QF0302_r30.g.vcf.gz
QF0302_r31	QF0302_r31.g.vcf.gz
QF0302_r32	QF0302_r32.g.vcf.gz
QF0302_r33	QF0302_r33.g.vcf.gz
QF0302_r34	QF0302_r34.g.vcf.gz
QF0302_r35	QF0302_r35.g.vcf.gz
QF0302_r36	QF0302_r36.g.vcf.gz
QF0302_r37	QF0302_r37.g.vcf.gz
QF0302_r38	QF0302_r38.g.vcf.gz
QF0302_r39	QF0302_r39.g.vcf.gz
QF0302_r40	QF0302_r40.g.vcf.gz
QF0302_r41	QF0302_r41.g.vcf.gz
QF0302_r42	QF0302_r42.g.vcf.gz
QF0302_r43	QF0302_r43.g.vcf.gz
QF0302_r44	QF0302_r44.g.vcf.gz
QF0302_r45	QF0302_r45.g.vcf.gz
QF0302_r46	QF0302_r46.g.vcf.gz
QF0302_r47	QF0302_r47.g.vcf.gz
QF0302_r48	QF0302_r48.g.vcf.gz
QF0302_r49	QF0302_r49.g.vcf.gz
QF0302_r50	QF0302_r50.g.vcf.gz
QF0302_r51	QF0302_r51.g.vcf.gz
QF0302_r52	QF0302_r52.g.vcf.gz
QF0302_r53	QF0302_r53.g.vcf.gz
QF0302_r54	QF0302_r54.g.vcf.gz
QF0302_r55	QF0302_r55.g.vcf.gz
QF0302_r56	QF0302_r56.g.vcf.gz
QF0302_r57	QF0302_r57.g.vcf.gz
QF0302_r58	QF0302_r58.g.vcf.gz
QF0302_r59	QF0302_r59.g.vcf.gz
QF0302_r60	QF0302_r60.g.vcf.gz
QF0302_r61	QF0302_r61.g.vcf.gz
QF0302_r62	QF0302_r62.g.vcf.gz
QF0302_r63	QF0302_r63.g.vcf.gz
QF0302_r64	QF0302_r64.g.vcf.gz
QF0302_r65	QF0302_r65.g.vcf.gz
QF0302_r66	QF0302_r66.g.vcf.gz
QF0302_r67	QF0302_r67.g.vcf.gz
QF0302_r68	QF0302_r68.g.vcf.gz
QF0302_r69	QF0302_r69.g.vcf.gz
QF0302_r70	QF0302_r70.g.vcf.gz
QF0302_r71	QF0302_r71.g.vcf.gz
QF0302_r72	QF0302_r72.g.vcf.gz
QF0302_r73	QF0302_r73.g.vcf.gz
QF0302_r74	QF0302_r74.g.vcf.gz
QF0302_r75	QF0302_r75.g.vcf.gz
QF0302_r76	QF0302_r76.g.vcf.gz
QF0302_r77	QF0302_r77.g.vcf.gz
QF0302_r78	QF0302_r78.g.vcf.gz
QF0302_r79	QF0302_r79.g.vcf.gz
QF0302_r80	QF0302_r80.g.vcf.gz
QF0302_r81	QF0302_r81.g.vcf.gz
QF0302_r82	QF0302_r82.g.vcf.gz
QF0302_r83	QF0302_r83.g.vcf.gz
QF0302_r84	QF0302_r84.g.vcf.gz
QF0302_r85	QF0302_r85.g.vcf.gz
QF0302_r86	QF0302_r86.g.vcf.gz
QF0302_r87	QF0302_r87.g.vcf.gz
QF0302_r88	QF0302_r88.g.vcf.gz
QF0302_r89	QF0302_r89.g.vcf.gz
QF0302_r90	QF0302_r90.g.vcf.gz
QF0302_r91	QF0302_r91.g.vcf.gz
QF0302_r92	QF0302_r92.g.vcf.gz
QF0302_r93	QF0302_r93.g.vcf.gz
QF0302_r94	QF0302_r94.g.vcf.gz
QF0302_r95	QF0302_r95.g.vcf.gz
QF0302_r96	QF0302_r96.g.vcf.gz
QF0303_r01	QF0303_r01.g.vcf.gz
QF0303_r02	QF0303_r02.g.vcf.gz
QF0303_r03	QF0303_r03.g.vcf.gz
QF0303_r04	QF0303_r04.g.vcf.gz
QF0303_r05	QF0303_r05.g.vcf.gz
QF0303_r06	QF0303_r06.g.vcf.gz
QF0303_r07	QF0303_r07.g.vcf.gz
QF0303_r08	QF0303_r08.g.vcf.gz
QF0303_r09	QF0303_r09.g.vcf.gz
QF0303_r10	QF0303_r10.g.vcf.gz
QF0303_r11	QF0303_r11.g.vcf.gz
QF0303_r12	QF0303_r12.g.vcf.gz
QF0303_r13	QF0303_r13.g.vcf.gz
QF0303_r14	QF0303_r14.g.vcf.gz
QF0303_r15	QF0303_r15.g.vcf.gz
QF0303_r16	QF0303_r16.g.vcf.gz
QF0303_r17	QF0303_r17.g.vcf.gz
QF0303_r18	QF0303_r18.g.vcf.gz
QF0303_r19	QF0303_r19.g.vcf.gz
QF0303_r20	QF0303_r20.g.vcf.gz
QF0303_r21	QF0303_r21.g.vcf.gz
QF0303_r22	QF0303_r22.g.vcf.gz
QF0303_r23	QF0303_r23.g.vcf.gz
QF0303_r24	QF0303_r24.g.vcf.gz
QF0303_r25	QF0303_r25.g.vcf.gz
QF0303_r26	QF0303_r26.g.vcf.gz
QF0303_r27	QF0303_r27.g.vcf.gz
QF0303_r28	QF0303_r28.g.vcf.gz
QF0303_r29	QF0303_r29.g.vcf.gz
QF0303_r30	QF0303_r30.g.vcf.gz
QF0303_r31	QF0303_r31.g.vcf.gz
QF0303_r32	QF0303_r32.g.vcf.gz
QF0303_r33	QF0303_r33.g.vcf.gz
QF0303_r34	QF0303_r34.g.vcf.gz
QF0303_r35	QF0303_r35.g.vcf.gz
QF0303_r36	QF0303_r36.g.vcf.gz
QF0303_r37	QF0303_r37.g.vcf.gz
QF0303_r38	QF0303_r38.g.vcf.gz
QF0303_r39	QF0303_r39.g.vcf.gz
QF0303_r40	QF0303_r40.g.vcf.gz
QF0303_r41	QF0303_r41.g.vcf.gz
QF0303_r42	QF0303_r42.g.vcf.gz
QF0303_r43	QF0303_r43.g.vcf.gz
QF0303_r44	QF0303_r44.g.vcf.gz
QF0303_r45	QF0303_r45.g.vcf.gz
QF0303_r46	QF0303_r46.g.vcf.gz
QF0303_r47	QF0303_r47.g.vcf.gz
QF0303_r48	QF0303_r48.g.vcf.gz
QF0303_r49	QF0303_r49.g.vcf.gz
QF0303_r50	QF0303_r50.g.vcf.gz
QF0303_r51	QF0303_r51.g.vcf.gz
QF0303_r52	QF0303_r52.g.vcf.gz
QF0303_r53	QF0303_r53.g.vcf.gz
QF0303_r54	QF0303_r54.g.vcf.gz
QF0303_r55	QF0303_r55.g.vcf.gz
QF0303_r56	QF0303_r56.g.vcf.gz
QF0303_r57	QF0303_r57.g.vcf.gz
QF0303_r58	QF0303_r58.g.vcf.gz
QF0303_r59	QF0303_r59.g.vcf.gz
QF0303_r60	QF0303_r60.g.vcf.gz
QF0303_r61	QF0303_r61.g.vcf.gz
QF0303_r62	QF0303_r62.g.vcf.gz
QF0303_r63	QF0303_r63.g.vcf.gz
QF0303_r64	QF0303_r64.g.vcf.gz
QF0303_r65	QF0303_r65.g.vcf.gz
QF0303_r66	QF0303_r66.g.vcf.gz
QF0303_r67	QF0303_r67.g.vcf.gz
QF0303_r68	QF0303_r68.g.vcf.gz
QF0303_r69	QF0303_r69.g.vcf.gz
QF0303_r70	QF0303_r70.g.vcf.gz
QF0303_r71	QF0303_r71.g.vcf.gz
QF0303_r72	QF0303_r72.g.vcf.gz
QF0303_r73	QF0303_r73.g.vcf.gz
QF0303_r74	QF0303_r74.g.vcf.gz
QF0303_r75	QF0303_r75.g.vcf.gz
QF0303_r76	QF0303_r76.g.vcf.gz
QF0303_r77	QF0303_r77.g.vcf.gz
QF0303_r78	QF0303_r78.g.vcf.gz
QF0303_r79	QF0303_r79.g.vcf.gz
QF0303_r80	QF0303_r80.g.vcf.gz
QF0303_r81	QF0303_r81.g.vcf.gz
QF0303_r82	QF0303_r82.g.vcf.gz
QF0303_r83	QF0303_r83.g.vcf.gz
QF0303_r84	QF0303_r84.g.vcf.gz
QF0303_r85	QF0303_r85.g.vcf.gz
QF0303_r86	QF0303_r86.g.vcf.gz
QF0303_r87	QF0303_r87.g.vcf.gz
QF0303_r88	QF0303_r88.g.vcf.gz
QF0303_r89	QF0303_r89.g.vcf.gz
QF0303_r90	QF0303_r90.g.vcf.gz
QF0303_r91	QF0303_r91.g.vcf.gz
QF0303_r92	QF0303_r92.g.vcf.gz
QF0303_r93	QF0303_r93.g.vcf.gz
QF0303_r94	QF0303_r94.g.vcf.gz
QF0303_r95	QF0303_r95.g.vcf.gz
QF0303_r96	QF0303_r96.g.vcf.gz
QF0304_r01	QF0304_r01.g.vcf.gz
QF0304_r02	QF0304_r02.g.vcf.gz
QF0304_r03	QF0304_r03.g.vcf.gz
QF0304_r04	QF0304_r04.g.vcf.gz
QF0304_r05	QF0304_r05.g.vcf.gz
QF0304_r06	QF0304_r06.g.vcf.gz
QF0304_r07	QF0304_r07.g.vcf.gz
QF0304_r08	QF0304_r08.g.vcf.gz
QF0304_r09	QF0304_r09.g.vcf.gz
QF0304_r10	QF0304_r10.g.vcf.gz
QF0304_r11	QF0304_r11.g.vcf.gz
QF0304_r12	QF0304_r12.g.vcf.gz
QF0304_r13	QF0304_r13.g.vcf.gz
QF0304_r14	QF0304_r14.g.vcf.gz
QF0304_r15	QF0304_r15.g.vcf.gz
QF0304_r16	QF0304_r16.g.vcf.gz
QF0304_r17	QF0304_r17.g.vcf.gz
QF0304_r18	QF0304_r18.g.vcf.gz
QF0304_r19	QF0304_r19.g.vcf.gz
QF0304_r20	QF0304_r20.g.vcf.gz
QF0304_r21	QF0304_r21.g.vcf.gz
QF0304_r22	QF0304_r22.g.vcf.gz
QF0304_r23	QF0304_r23.g.vcf.gz
QF0304_r24	QF0304_r24.g.vcf.gz
QF0304_r25	QF0304_r25.g.vcf.gz
QF0304_r26	QF0304_r26.g.vcf.gz
QF0304_r27	QF0304_r27.g.vcf.gz
QF0304_r28	QF0304_r28.g.vcf.gz
QF0304_r29	QF0304_r29.g.vcf.gz
QF0304_r30	QF0304_r30.g.vcf.gz
QF0304_r31	QF0304_r31.g.vcf.gz
QF0304_r32	QF0304_r32.g.vcf.gz
QF0304_r33	QF0304_r33.g.vcf.gz
QF0304_r34	QF0304_r34.g.vcf.gz
QF0304_r35	QF0304_r35.g.vcf.gz
QF0304_r36	QF0304_r36.g.vcf.gz
QF0304_r37	QF0304_r37.g.vcf.gz
QF0304_r38	QF0304_r38.g.vcf.gz
QF0304_r39	QF0304_r39.g.vcf.gz
QF0304_r40	QF0304_r40.g.vcf.gz
QF0304_r41	QF0304_r41.g.vcf.gz
QF0304_r42	QF0304_r42.g.vcf.gz
QF0304_r43	QF0304_r43.g.vcf.gz
QF0304_r44	QF0304_r44.g.vcf.gz
QF0304_r45	QF0304_r45.g.vcf.gz
QF0304_r46	QF0304_r46.g.vcf.gz
QF0304_r47	QF0304_r47.g.vcf.gz
QF0304_r48	QF0304_r48.g.vcf.gz
QF0304_r49	QF0304_r49.g.vcf.gz
QF0304_r50	QF0304_r50.g.vcf.gz
QF0304_r51	QF0304_r51.g.vcf.gz
QF0304_r52	QF0304_r52.g.vcf.gz
QF0304_r53	QF0304_r53.g.vcf.gz
QF0304_r54	QF0304_r54.g.vcf.gz
QF0304_r55	QF0304_r55.g.vcf.gz
QF0304_r56	QF0304_r56.g.vcf.gz
QF0304_r57	QF0304_r57.g.vcf.gz
QF0304_r58	QF0304_r58.g.vcf.gz
QF0304_r59	QF0304_r59.g.vcf.gz
QF0304_r60	QF0304_r60.g.vcf.gz
QF0304_r61	QF0304_r61.g.vcf.gz
QF0304_r62	QF0304_r62.g.vcf.gz
